CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.004121971325592797,0.0,0.35356200527704484,1.0,0.20746887966804975,0.3531327840582487,0.8825952626158599,0.2300377633195323,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9955092655214393,0.613962472406181,19.3
0.12452170542966763,0.0,0.63663776856389,0.0,0.6825726141078837,0.5460816248323433,1.0,0.06568997679603258,1.0,0.9141221374045801,0.8085106382978723,0.7885837954822129,0.3667218543046357,16.7
0.002914784042737577,0.0,0.3196381454956653,0.0,0.4066390041493775,0.42785974324583254,0.6972193614830071,0.1597615906092179,0.21739130434782608,0.3893129770992366,0.702127659574468,1.0,0.34133554083885204,18.3
0.022492911427747373,0.0,0.6924236713154919,0.0,0.4481327800829875,0.836941942900939,0.96086508753862,0.082706219573229,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9253347761395916,0.0543598233995585,50.0
0.13003497695890864,0.0,0.63663776856389,0.0,0.6452282157676348,0.2826211917991952,0.9691040164778578,0.057600436780563265,1.0,0.9141221374045801,0.8085106382978723,1.0,0.6608719646799116,9.7
0.054251603457186555,0.0,0.63663776856389,0.0,0.4024896265560165,0.44912818547614497,0.518022657054583,0.18338413940579643,1.0,0.9141221374045801,0.8085106382978723,0.9765183281482485,0.26821192052980125,20.6
0.15782950873772048,0.0,0.63663776856389,0.0,0.4315352697095435,0.5932170913968194,1.0,0.03553391874061605,1.0,0.9141221374045801,0.8085106382978723,0.02110104152576761,0.5378035320088299,17.2
0.004048011434334069,0.0,0.3275537127779873,0.0,0.32157676348547726,0.575972408507377,0.8692070030895983,0.2243323172118841,0.13043478260869565,0.22328244274809161,0.6170212765957446,0.996726633301772,0.2083333333333333,23.8
0.00011745909781971186,0.175,0.00640784018092725,0.0,0.05622406639004152,0.6788656830810501,0.5829042224510814,0.7357841576049865,0.08695652173913043,0.05534351145038168,0.6382978723404257,0.9900987420532937,0.17439293598233996,33.0
0.001576537134946678,0.25,0.14775725593667546,0.0,0.13278008298755187,0.4177045410998275,0.6519052523171989,0.5540197461212977,0.30434782608695654,0.1851145038167939,0.7553191489361701,0.9951575814960099,0.315121412803532,18.7
0.004480867879983553,0.0,0.1880889558989823,1.0,0.24481327800829875,0.49875455068020697,0.9104016477857878,0.17389326174985215,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9955092655214393,0.5444260485651214,21.7
0.002214525497841113,0.22,0.17527327553712782,0.0,0.08713692946058088,0.38934661812607785,0.7579814624098867,0.6204012921424996,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.9339645610712838,0.29718543046357615,17.6
0.00040700420402409247,0.0,0.40407086317376556,0.0,0.3817427385892115,0.4903238168231463,0.7600411946446962,0.10469084125756405,0.0,0.16412213740458015,0.8936170212765957,1.0,0.20281456953642382,20.6
0.001054771458315958,0.3,0.14021862042970223,0.0,0.08091286307053938,0.5359264226863384,0.5149330587023687,0.5367396150871286,0.21739130434782608,0.21564885496183206,0.4255319148936172,0.9346679291221426,0.2618653421633554,22.2
0.0031527370667417203,0.0,0.35356200527704484,0.0,0.20746887966804975,0.3546656447595325,0.07106076210092689,0.2229855771418172,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.8702285946165292,0.7676600441501104,23.7
0.0014216484872954214,0.125,0.18318884281944972,0.0,0.04149377593360988,0.38953822571373836,0.349124613800206,0.48782929159652405,0.13043478260869565,0.3015267175572519,0.6702127659574467,1.0,0.31346578366445915,17.4
0.0016341988738763546,0.25,0.14775725593667546,0.0,0.13278008298755187,0.495114006514658,0.27085478887744596,0.6076527594522043,0.30434782608695654,0.1851145038167939,0.7553191489361701,0.9831732720140675,0.14155629139072848,23.3
0.14379736158766035,0.0,0.63663776856389,0.0,0.7282157676348547,0.43935619850546087,0.9649845520082388,0.06902952818599573,1.0,0.9141221374045801,0.8085106382978723,0.5769511700257001,0.6087196467991169,10.8
0.0007415097304465446,0.33,0.036562382208820216,0.0,0.17219917012448124,0.7394136807817591,0.7106076210092689,0.17855225442467812,0.2608695652173913,0.06679389312977099,0.6170212765957446,1.0,0.13079470198675497,33.4
0.003732052081251572,0.0,0.2325669053901244,0.0,0.21576763485477174,0.5468480551829853,0.38311019567456234,0.32613858683288593,0.17391304347826086,0.19083969465648856,0.74468085106383,1.0,0.12113686534216336,25.0
0.009345922550730528,0.0,0.2612137203166227,0.0,0.30912863070539426,0.3904962636520407,0.8527291452111225,0.30188816597661405,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.7471121330988774,0.4078366445916115,13.9
0.10775495312089385,0.0,0.63663776856389,0.0,0.6307053941908712,0.5447403717187201,1.0,0.04567996724145776,1.0,0.9141221374045801,0.8085106382978723,0.9437576085486272,0.5126931567328917,12.1
0.000285386267334209,0.825,0.030908405578590273,0.0,0.05394190871369288,0.49837133550488605,0.3656024716786818,0.46708221484143947,0.043478260869565216,0.30725190839694655,0.2234042553191489,0.9915325307723523,0.1572847682119205,24.1
9.02580435877786e-05,0.9,0.03053147380324162,0.0,0.04356846473029038,0.6068212301207128,0.34191555097837284,1.0,0.17391304347826086,0.0,0.46808510638297873,0.9663465440281347,0.07643487858719647,30.1
0.002107632098772648,0.22,0.17527327553712782,0.0,0.08713692946058088,0.5106342211151562,0.7857878475798147,0.6295554847809273,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.9438387664006492,0.23233995584988962,20.5
0.11031522425021192,0.0,0.63663776856389,0.0,0.5850622406639004,0.6194673309063039,0.9876416065911431,0.020110105100323045,1.0,0.9141221374045801,0.8085106382978723,1.0,0.5383554083885209,13.3
0.11192312127826072,0.0,0.63663776856389,0.0,0.7282157676348547,0.5602605863192184,1.0,0.07656399290231584,1.0,0.9141221374045801,0.8085106382978723,0.97248748816448,0.47240618101545256,15.4
0.0006539493120718503,0.0,0.07651715039577837,0.0,0.14730290456431538,0.5311362329948267,0.14727085478887744,0.3710450884935621,0.13043478260869565,0.4637404580152672,0.4574468085106382,0.9413228729879616,0.15480132450331124,22.6
0.06590062353358779,0.0,0.63663776856389,0.0,0.6307053941908712,0.5449319793063806,0.9588053553038105,0.049119614177169126,1.0,0.9141221374045801,0.8085106382978723,1.0,0.4867549668874172,12.5
0.0005778538008527643,0.0,0.04711647191858274,0.0,0.20539419087136926,0.49664686721594176,0.6786817713697219,0.19497702352245327,0.08695652173913043,0.011450381679389313,0.5531914893617023,0.9735154876234277,0.315121412803532,29.6
0.016346484780785354,0.0,0.6924236713154919,0.0,0.4481327800829875,0.7526346043303316,0.9052523171987641,0.0758815232722144,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9392127688353848,0.0,50.0
0.0013120574630138724,0.45,0.0840557859027516,0.0,0.09958506224066388,0.5738647250431118,0.2698249227600412,0.3120888120478639,0.17391304347826086,0.4026717557251908,0.276595744680851,0.9619640200189368,0.0780905077262693,29.8
0.08801294500418919,0.0,0.63663776856389,0.0,0.5518672199170125,0.5073768921249281,0.6436663233779609,0.16619500432230766,1.0,0.9141221374045801,0.8085106382978723,1.0,0.3170529801324503,21.4
0.0015951957093371775,0.0,0.3316999623068225,0.0,0.32780082987551873,0.4713546656447596,0.8208032955715756,0.1465398789753856,0.21739130434782608,0.4675572519083969,0.5531914893617023,0.9935344244555662,0.23647902869757173,19.2
0.06405870751830395,0.0,0.63663776856389,0.0,0.29668049792531126,0.6110365970492432,0.741503604531411,0.1997088129578234,1.0,0.9141221374045801,0.8085106382978723,0.9896388475585013,0.16583885209713023,23.7
0.13532119836604842,0.0,0.63663776856389,0.0,0.466804979253112,0.3998850354474037,0.8722966014418125,0.07408890304381456,1.0,0.9141221374045801,0.8085106382978723,0.7150006763154336,0.34133554083885204,20.8
0.0005325561774830572,0.4,0.1960045231813042,1.0,0.12033195020746887,0.612569457750527,0.30895983522142123,0.2675826925701807,0.13043478260869565,0.12786259541984732,0.5319148936170215,1.0,0.04966887417218542,32.4
0.026642196208622647,0.0,0.6924236713154919,0.0,1.0,0.49223989269975094,1.0,0.025669957686882936,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.39404842418503994,0.7193708609271523,13.8
0.0011299677611306827,0.0,0.40407086317376556,0.0,0.3817427385892115,0.6194673309063039,0.8898043254376931,0.1139178306565358,0.0,0.16412213740458015,0.8936170212765957,0.990666847017449,0.13107064017660044,22.0
0.008331165866408655,0.0,0.2612137203166227,0.0,0.30912863070539426,0.45276872964169396,0.9392378990731204,0.2968833886892034,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.993047477343433,0.4020419426048565,15.6
0.001332064850010914,0.3,0.14021862042970223,0.0,0.08091286307053938,0.5426326882544549,0.050463439752832136,0.5367396150871286,0.21739130434782608,0.21564885496183206,0.4255319148936172,0.9399702421209252,0.09547461368653422,23.7
0.00046680156291412767,0.0,0.12363362231436112,0.0,0.12448132780082988,0.5418662579038132,0.4644696189495366,0.3314436507575413,0.08695652173913043,0.11450381679389313,0.6276595744680851,1.0,0.21771523178807942,23.9
0.003556032036097822,0.0,0.7794949114210329,0.0,0.487551867219917,0.5499137765855528,0.9876416065911431,0.06146776468447154,0.13043478260869565,0.4770992366412214,0.9148936170212765,1.0,0.3769315673289183,18.0
0.00024806911855320963,0.0,0.11986430456087448,0.0,0.10995850622406637,0.4700134125311363,0.4696189495365603,0.6257427544474271,0.08695652173913043,0.3148854961832061,0.6595744680851064,0.9695387528743407,0.24282560706401762,17.5
0.1047581163112583,0.0,0.63663776856389,0.0,0.6721991701244813,0.5027783100210769,0.9866117404737385,0.102334046134947,1.0,0.9141221374045801,0.8085106382978723,1.0,0.4525386313465783,14.1
0.0009433820172256858,0.0,0.9212212589521297,0.0,0.3983402489626555,0.45985821038513136,0.9268795056642637,0.08643705355111697,0.043478260869565216,0.0019083969465648854,0.6914893617021278,0.9491140267820911,0.4470198675496688,20.5
